#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double x5309 = x74*(x133*(-3*x3467 + x5083) + x45*(x3565 + x5285 + x5294 - x5296) + x5101 - x58*(x3469 + x5108 + x5283 + x5292) + x73*(x2535 + x5298 + x5299 + x5301)) + x74*(x133*(-x3538 + x5098 + x5105) - x45*(x5110 + x5295) + x45*(x5294 + x5304 + x5305 + x5306) + x5113 - x58*(x5107 + x5118 + x5292 + x5303) + x73*(x3661 + x5301 + x5307 - x5308));
double x5310 = -x5307;
double x5311 = 8*x3662;
double x5312 = -x5311;
double x5313 = 12*x3662;
double x5314 = -x5313;
double x5315 = 7*x3659;
double x5316 = 5*x3752;
double x5317 = 18*x3662;
double x5318 = 16*x3659;
double x5319 = 6*x3752;
double x5320 = x74*(x133*(-3*x3563 + x5094) + x45*(x3654 + x5295 - x5305 - x5306) + x5112 - x58*(x5108 + x5119 + x5293 + x5302) + x73*(x3660 + x5297 + x5308 + x5310)) + x74*(x133*(-x3633 + x5109 + x5116) - x45*(x5121 + x5304) + x45*(x3654 + x5314 + x5315 + x5316) + x5124 - x58*(x5118 + x5129 + x5302 + x5312) + x73*(x5310 + x5317 - x5318 - x5319));
double x5321 = -x5317;
double x5322 = 8*x3755;
double x5323 = -x5322;
double x5324 = 12*x3755;
double x5325 = -x5324;
double x5326 = 5*x3846;
double x5327 = 18*x3755;
double x5328 = 16*x3752;
double x5329 = 6*x3846;
double x5330 = x74*(x133*(-3*x3659 + x5103) + x45*(x5304 + x5313 - x5315 - x5316) + x5123 - x58*(x5119 + x5130 + x5303 + x5311) + x73*(x5307 + x5318 + x5319 + x5321)) + x74*(x133*(-x3727 + x5120 + x5127) - x45*(x5132 + x5314) + x45*(x3753 + x5313 + x5325 + x5326) + x5135 - x58*(x5129 + x5140 + x5311 + x5323) + x73*(x5321 + x5327 - x5328 - x5329));
double x5331 = -x5327;
double x5332 = 8*x3847;
double x5333 = -x5332;
double x5334 = 12*x3847;
double x5335 = -x5334;
double x5336 = 7*x3846;
double x5337 = 5*x3937;
double x5338 = 16*x3846;
double x5339 = 6*x3937;
double x5340 = x74*(x133*(-3*x3752 + x5114) + x45*(x3754 + x5314 + x5324 - x5326) + x5134 - x58*(x5130 + x5141 + x5312 + x5322) + x73*(x5317 + x5328 + x5329 + x5331)) + x74*(x133*(-x3819 + x5131 + x5138) - x45*(x5144 + x5325) + x45*(x5324 + x5335 + x5336 + x5337) + x5147 - x58*(x5140 + x5154 + x5322 + x5333) + x73*(x3932 + x5331 - x5338 - x5339));
double x5341 = -x3932;
double x5342 = 12*x5148;
double x5343 = 5*x5151;
double x5344 = 7*x3937;
double x5345 = 18*x5148;
double x5346 = 6*x5151;
double x5347 = 16*x3937;
double x5348 = 8*x5148;
double x5349 = 4*x5151;
double x5350 = x74*(x133*(-3*x3846 + x5125) + x45*(x5325 + x5334 - x5336 - x5337) + x5146 - x58*(x5141 + x5155 + x5323 + x5332) + x73*(x5327 + x5338 + x5339 + x5341)) + x74*(-x133*(x3927 + x5143 - x5149 + x5151) + x45*(-x5152 + x5153 + x5154 + x5334) - x45*(x5335 + x5342 - x5343 - x5344) + x5159 + x58*(x5155 + x5333 + x5348 - x5349) - x73*(x3932 - x5345 + x5346 + x5347));
double x5351 = x74*(-x133*(3*x3937 + x5150) - x45*(x5334 - x5342 + x5343 + x5344) + x5158 + x58*(x5154 + x5332 - x5348 + x5349) - x73*(x5341 + x5345 - x5346 - x5347));
double x5352 = x18*x2625;
double x5353 = 16*x2626;
double x5354 = 16*x2635;
double x5355 = 6*x2652;
double x5356 = 3*x2635;
double x5357 = 4*x2651;
double x5358 = x2735 + x3460;
double x5359 = -x58*(x2714 + x2733 + x5358);
double x5360 = 7*x2626;
double x5361 = 7*x2635;
double x5362 = -x5361;
double x5363 = 3*x2652;
double x5364 = x74*(-x133*(x4974 + x5058 + x5356 - x5357) + x45*(x2714 + x2734) + x45*(x5357 + x5360 + x5362 + x5363) - x5352 + x5359 + x73*(x2672 - x5353 + x5354 - x5355));
double x5365 = L*x4967;
double x5366 = L*x4968;
double x5367 = 5*x2626;
double x5368 = 5*x2635;
double x5369 = -x5368;
double x5370 = x18*x2634;
double x5371 = 3*x3307;
double x5372 = 4*x2652;
double x5373 = 7*x3307;
double x5374 = -3*x3316;
double x5375 = x3461*x58;
double x5376 = 6*x3316;
double x5377 = x74*(-x133*(x2626 + x4972) + x45*(3*x2651 + x2735 + x5367 + x5369) + (2.0/3.0)*x5352 + x5359 + x73*(-6*x2651 + x2736 - x5365 + x5366)) + x74*(x133*(x3316 + x5059 - x5371 + x5372) - x45*x5358 - x45*(x5362 - x5372 + x5373 + x5374) - x5370 + x5375 - x73*(12*x2652 - x3308 + x5354 + x5376));
double x5378 = 5*x3307;
double x5379 = L*x5043;
double x5380 = x18*x3306;
double x5381 = 3*x3216;
double x5382 = 4*x3316;
double x5383 = 7*x3216;
double x5384 = -3*x3225;
double x5385 = x3396*x58;
double x5386 = 16*x3216;
double x5387 = 6*x3225;
double x5388 = x74*(x133*(-x2635 + x2652) - x45*(x3395 - x5363 + x5369 + x5378) + (2.0/3.0)*x5370 + x5375 - x73*(x3394 + x5355 + x5366 - x5379)) + x74*(x133*(x3225 + x5048 - x5381 + x5382) - x45*(x3393 + x3394) - x45*(-x5373 - x5382 + x5383 + x5384) - x5380 + x5385 - x73*(x3308 + 12*x3316 - x5386 + x5387));
double x5389 = 5*x3216;
double x5390 = L*x5032;
double x5391 = x18*x3215;
double x5392 = 3*x3132;
double x5393 = 4*x3225;
double x5394 = 7*x3132;
double x5395 = -3*x3133;
double x5396 = x3305*x58;
double x5397 = 16*x3132;
double x5398 = 6*x3133;
double x5399 = x74*(x133*(-x3307 + x3316) - x45*(x3304 + x5374 - x5378 + x5389) + (2.0/3.0)*x5380 + x5385 - x73*(x3303 + x5376 + x5379 - x5390)) + x74*(x133*(x3133 + x5037 - x5392 + x5393) - x45*(x3302 + x3303) - x45*(-x5383 - x5393 + x5394 + x5395) - x5391 + x5396 - x73*(12*x3225 + x5386 - x5397 + x5398));
double x5400 = 5*x3132;
double x5401 = L*x5021;
double x5402 = x18*x3122;
double x5403 = 3*x3032;
double x5404 = 4*x3133;
double x5405 = 7*x3032;
double x5406 = -3*x3041;
double x5407 = x3214*x58;
double x5408 = 16*x3032;
double x5409 = 6*x3041;
double x5410 = x74*(x133*(-x3216 + x3225) - x45*(x3213 + x5384 - x5389 + x5400) + (2.0/3.0)*x5391 + x5396 - x73*(x3212 + x5387 + x5390 - x5401)) + x74*(x133*(x3041 + x5026 - x5403 + x5404) - x45*(x3211 + x3212) - x45*(-x5394 - x5404 + x5405 + x5406) - x5402 + x5407 - x73*(12*x3133 + x5397 - x5408 + x5409));
double x5411 = 5*x3032;
double x5412 = L*x5010;
double x5413 = x18*x3031;
double x5414 = 3*x2948;
double x5415 = 4*x3041;
double x5416 = 7*x2948;
double x5417 = -3*x2949;
double x5418 = x3121*x58;
double x5419 = 16*x2948;
double x5420 = x74*(x133*(-x3132 + x3133) - x45*(x3120 + x5395 - x5400 + x5411) + (2.0/3.0)*x5402 + x5407 - x73*(x3119 + x5398 + x5401 - x5412)) + x74*(x133*(x2949 + x5015 - x5414 + x5415) - x45*(x3118 + x3119) - x45*(-x5405 - x5415 + x5416 + x5417) - x5413 + x5418 - x73*(x2979 + x3134 + x5408 - x5419));
double x5421 = 5*x2948;
double x5422 = L*x5000;
double x5423 = x18*x2938;
double x5424 = 3*x2873;
double x5425 = 4*x2949;
double x5426 = 7*x2873;
double x5427 = -3*x2854;
double x5428 = x3030*x58;
double x5429 = 16*x2873;
double x5430 = 6*x2854;
double x5431 = x74*(x133*(-x3032 + x3041) - x45*(x3029 + x5406 - x5411 + x5421) + (2.0/3.0)*x5413 + x5418 - x73*(x3028 + x5409 + x5412 - x5422)) + x74*(x133*(x2854 + x5004 - x5424 + x5425) - x45*(x3027 + x3028) - x45*(-x5416 - x5425 + x5426 + x5427) - x5423 + x5428 - x73*(12*x2949 + x5419 - x5429 + x5430));
double x5432 = 5*x2873;
double x5433 = x18*x2842;
double x5434 = 3*x2790;
double x5435 = 4*x2854;
double x5436 = -3*x2756;
double x5437 = x2937*x58;
double x5438 = 16*x2790;
double x5439 = x74*(x133*(-x2948 + x2949) - x45*(x2936 + x5417 - x5421 + x5432) + (2.0/3.0)*x5423 + x5428 - x73*(-x2844 + x2935 + x2979 + x5422)) + x74*(x133*(x2756 + x4994 - x5434 + x5435) - x45*(x2934 + x2935) - x45*(x2791 - x5426 - x5435 + x5436) - x5433 + x5437 - x73*(12*x2854 + x2857 + x5429 - x5438));
double x5440 = 5*x2790;
double x5441 = L*x4979;
double x5442 = x18*x2740;
double x5443 = 3*x2318;
double x5444 = x2841*x58;
double x5445 = 16*x2318;
double x5446 = -x5445;
double x5447 = x74*(x133*(x2854 - x2873) - x45*(x2839 + x5427 - x5432 + x5440) + (2.0/3.0)*x5433 + x5437 - x73*(x2838 + x2844 + x5430 - x5441)) + x74*(x133*(x2315 + x2792 + x4985 - x5443) - x2794*x45 - x45*(x2837 + x2838) - x5442 + x5444 - x73*(x2316 + 12*x2756 + x5438 + x5446));
double x5448 = x74*(x133*(x2756 - x2790) - x45*(x2319 + x2333 + x5436 - x5440) + (2.0/3.0)*x5442 + x5444 - x73*(x2313 + x2332 + x2857 + x5441)) + x74*(-x133*(x2752 + x4961) - x18*x2283 + x2840*x45 + x45*(x2751 + x2789) - x58*(x2327 + x2332) + x73*(-12*x2315 + x5446));
double x5449 = 5*x2277;
double x5450 = -x2464;
double x5451 = x18*x2252;
double x5452 = 16*x2277;
double x5453 = 16*x2336;
double x5454 = -x2360;
double x5455 = 3*x2336;
double x5456 = 4*x2279;
double x5457 = x2338 + x2450;
double x5458 = -x58*(x2278 + x2280 + x5457);
double x5459 = 7*x2277;
double x5460 = 7*x2336;
double x5461 = 3*x2359;
double x5462 = x74*(x2282*x58 - x45*(x2281 + x5449) - x73*(x2280 + x5450)) + x74*(-x133*(x2455 + x5079 + x5455 - x5456) - x45*(x2280 + x2510) + x45*(x5456 + x5459 - x5460 + x5461) - x5451 + x5458 + x73*(-12*x2279 - x5452 + x5453 + x5454));
double x5463 = 5*x2336;
double x5464 = x18*x2335;
double x5465 = 4*x2359;
double x5466 = 16*x2351;
double x5467 = -6*x2348;
double x5468 = x2446 + x2604;
double x5469 = -x58*(x2337 + x2450 + x5468);
double x5470 = 7*x2351;
double x5471 = 3*x2348;
double x5472 = x74*(-x133*(x2277 + x2483) + x45*(3*x2279 + x2450 + x5449 - x5463) + (2.0/3.0)*x5451 + x5458 + x73*(-6*x2279 + x2451 + x2462 + x5450)) + x74*(x133*(x2348 - x2546 + x5080 + x5465) - x45*x5457 + x45*(x5460 + x5465 - x5470 + x5471) - x5464 + x5469 + x73*(-12*x2359 - x5453 + x5466 + x5467));
double x5473 = 5*x2351;
double x5474 = x18*x2350;
double x5475 = 16*x2547;
double x5476 = -x2541;
double x5477 = x2564 + x3537;
double x5478 = -x58*(x2430 + x2446 + x5477);
double x5479 = 7*x2547;
double x5480 = 3*x2540;
double x5481 = x74*(x133*(-x2336 + x2359) + x45*(x2446 + x5461 + x5463 - x5473) + (2.0/3.0)*x5464 + x5469 + x73*(x2447 + x2463 + x2526 + x5454)) + x74*(x133*(x2349 + x2540 + x2549 + x5091) - x45*x5468 + x45*(x2349 + x5470 - x5479 + x5480) - x5474 + x5478 + x73*(-12*x2348 - x5466 + x5475 + x5476));
double x5482 = L*x5086;
double x5483 = x18*x2534;
double x5484 = 3*x3471;
double x5485 = 4*x2540;
double x5486 = 16*x3471;
double x5487 = -6*x3476;
double x5488 = x3555 + x3632;
double x5489 = -x58*(x2564 + x2606 + x5488);
double x5490 = x74*(x133*x2393 + x45*(x2564 - x3500 + x5471 + x5473) + (2.0/3.0)*x5474 + x5478 + x73*(x2527 + x2622 + x5467 + x5482)) + x74*(x133*(x3476 + x5100 - x5484 + x5485) - x45*x5477 + x45*(x3481 - x3596 + x5479 + x5485) - x5483 + x5489 + x73*(-12*x2540 - x5475 + x5486 + x5487));
double x5491 = L*x5097;
double x5492 = x18*x3470;
double x5493 = 3*x3567;
double x5494 = 4*x3476;
double x5495 = 16*x3567;
double x5496 = -6*x3572;
double x5497 = x3650 + x3726;
double x5498 = -x58*(x3539 + x3555 + x5497);
double x5499 = 3*x3572;
double x5500 = x74*(x133*(x2540 - x2547) + x45*(x3501 + x3555 + x5480) + (2.0/3.0)*x5483 + x5489 + x73*(x3556 + x5476 - x5482 + x5491)) + x74*(x133*(x3572 + x5111 - x5493 + x5494) - x45*x5488 + x45*(x3597 + x5494 + x5499) - x5492 + x5498 + x73*(-12*x3476 - x5486 + x5495 + x5496));
double x5501 = L*x5106;
double x5502 = 5*x3567;
double x5503 = x18*x3566;
double x5504 = 3*x3663;
double x5505 = 16*x3663;
double x5506 = -6*x3668;
double x5507 = x3744 + x3818;
double x5508 = -x58*(x3634 + x3650 + x5507);
double x5509 = 7*x3663;
double x5510 = 3*x3668;
double x5511 = x74*(x133*(-x3471 + x3476) + x45*(x3481 + x3499 + x3650 - x5502) + (2.0/3.0)*x5492 + x5498 + x73*(x3651 + x5487 - x5491 + x5501)) + x74*(x133*(x3577 + x3668 + x5122 - x5504) - x45*x5497 + x45*(x3577 + x3595 - x5509 + x5510) - x5503 + x5508 + x73*(-12*x3572 - x5495 + x5505 + x5506));
double x5512 = L*x5117;
double x5513 = 5*x3663;
double x5514 = x18*x3662;
double x5515 = 3*x3756;
double x5516 = 4*x3668;
double x5517 = -x3779;
double x5518 = x3836 + x3910;
double x5519 = -x58*(x3728 + x3744 + x5518);
double x5520 = 7*x3756;
double x5521 = 3*x3761;
double x5522 = x74*(x133*(-x3567 + x3572) + x45*(x3744 + x5499 + x5502 - x5513) + (2.0/3.0)*x5503 + x5508 + x73*(x3745 + x5496 - x5501 + x5512)) + x74*(x133*(x3761 + x5133 - x5515 + x5516) - x45*x5507 + x45*(x5509 + x5516 - x5520 + x5521) - x5514 + x5519 + x73*(-x3669 + x3840 - x5505 + x5517));
double x5523 = L*x5128;
double x5524 = 5*x3756;
double x5525 = x18*x3755;
double x5526 = 3*x3848;
double x5527 = 4*x3761;
double x5528 = 16*x3848;
double x5529 = 6*x3853;
double x5530 = -x58*(x3820 + x3836 + x3929 + x4019);
double x5531 = 7*x3848;
double x5532 = -x5531;
double x5533 = 3*x3853;
double x5534 = x74*(x133*(-x3663 + x3668) + x45*(x3836 + x5510 + x5513 - x5524) + (2.0/3.0)*x5514 + x5519 + x73*(x3837 + x5506 - x5512 + x5523)) + x74*(x133*(x3853 + x5145 - x5526 + x5527) - x45*x5518 + x45*(x5520 + x5527 + x5532 + x5533) - x5525 + x5530 + x73*(-12*x3761 + x3841 + x5528 - x5529));
double x5535 = L*x5139;
double x5536 = 5*x3848;
double x5537 = -x5536;
double x5538 = x18*x3847;
double x5539 = -4*x3853;
double x5540 = x4022*x58;
double x5541 = x74*(x133*(-x3756 + x3761) + x45*(x3929 + x5521 + x5524 + x5537) + (2.0/3.0)*x5525 + x5530 + x73*(x3930 + x5517 - x5523 + x5535)) + x74*(-x133*(3*x3938 - x3943 + x5158 + x5539) + x3931*x45 - x45*(7*x3938 - 3*x3943 + x5532 + x5539) - x5538 + x5540 - x73*(12*x3853 - 16*x3938 + 6*x3943 + x5528));
double x5542 = x74*(-x133*(x3848 + x5156) - x45*(5*x3938 + x4021 - x5533 + x5537) + (2.0/3.0)*x5538 + x5540 - x73*(-6*x3938 + x4020 + x5529 + x5535));
double x5543 = x4963*x_f;
double x5544 = pow(c, 2);
double x5545 = x3*x5544;
double x5546 = p10_i*x5545;
double x5547 = L*(x5543 - x5546);
double x5548 = L*x5544;
double x5549 = x3*x5548;
double x5550 = p10_i_dot*x5549;
double x5551 = x5161*x_f;
double x5552 = -x5550 + x5551;
double x5553 = 2*x5544;
double x5554 = x3*x5553;
double x5555 = p10_i*x5554;
double x5556 = x2713*x_f;
double x5557 = x5550 - x5551;
double x5558 = p9_i_dot*x5549;
double x5559 = x4971*x_f;
double x5560 = x5558 - x5559;
double x5561 = p9_i*x5554;
double x5562 = x2715*x_f;
double x5563 = -x5561 + x5562;
double x5564 = 3*x5548;
double x5565 = x4235*x5564;
double x5566 = 6*x_f;
double x5567 = x2633*x5566;
double x5568 = 3*x5544;
double x5569 = x3*x5568;
double x5570 = -x5558 + x5559;
double x5571 = p9_i*x5569 - x2634*x5566;
double x5572 = -p10_i*x5569 + x2625*x5566 + x5570 + x5571;
double x5573 = 5*x5544;
double x5574 = x3*x5573;
double x5575 = 10*x_f;
double x5576 = -p9_i*x5574 + x2634*x5575;
double x5577 = 2*x5548;
double x5578 = x4250*x5577 - x5054*x_f;
double x5579 = (1.0/4.0)*L;
double x5580 = x74*(x133*(-x5543 + x5546 + x5552) - x45*(-x5565 + x5567 + x5572) + x5547 - x5579*(p10_i*x5574 - x2625*x5575 + x5565 - x5567 + x5576 + x5578) + x73*(x5555 - x5556 + x5557 + x5560 + x5563));
double x5581 = x5561 - x5562;
double x5582 = x4965*x_f;
double x5583 = p9_i*x5545;
double x5584 = x5582 - x5583;
double x5585 = x4250*x5564;
double x5586 = x3402*x5566;
double x5587 = p8_i*x5569;
double x5588 = x3306*x5566;
double x5589 = p8_i_dot*x5549;
double x5590 = x5056*x_f;
double x5591 = x5589 - x5590;
double x5592 = x5571 - x5587 + x5588 + x5591;
double x5593 = p8_i*x5574;
double x5594 = x3306*x5575;
double x5595 = x4529*x5577;
double x5596 = x5044*x_f;
double x5597 = -x5589 + x5590;
double x5598 = p8_i*x5554;
double x5599 = x3391*x_f;
double x5600 = x5598 - x5599;
double x5601 = x74*(-x45*x5557 + (1.0/2.0)*x5547 - x5579*(-x4235*x5577 + x4969*x_f + x5572) + x73*(x5552 - x5555 + x5556 + x5570 + x5581)) + x74*(L*x5584 - x133*(x5560 + x5584) + x45*(x5585 - x5586 + x5592) + x5579*(x5576 - x5585 + x5586 + x5593 - x5594 - x5595 + x5596) - x73*(x5563 + x5570 + x5597 + x5600));
double x5602 = -x5598 + x5599;
double x5603 = x5040*x_f;
double x5604 = p8_i*x5545;
double x5605 = x5603 - x5604;
double x5606 = x4529*x5564;
double x5607 = x3315*x5566;
double x5608 = p7_i*x5569;
double x5609 = x3215*x5566;
double x5610 = p7_i_dot*x5549;
double x5611 = x5046*x_f;
double x5612 = x5610 - x5611;
double x5613 = x5587 - x5588 - x5608 + x5609 + x5612;
double x5614 = x3215*x5575;
double x5615 = p7_i*x5574;
double x5616 = x5033*x_f;
double x5617 = x4485*x5577;
double x5618 = -x5610 + x5611;
double x5619 = p7_i*x5554;
double x5620 = x3300*x_f;
double x5621 = x5619 - x5620;
double x5622 = x74*(-x133*(-x5582 + x5583) + x45*x5570 + x5579*(x5578 + x5592) - x73*(x5560 + x5581 + x5591 + x5602)) + x74*(L*x5605 - x133*(x5591 + x5605) + x45*(x5606 - x5607 + x5613) + x5579*(-x5593 + x5594 - x5606 + x5607 - x5614 + x5615 + x5616 - x5617) - x73*(x5597 + x5602 + x5618 + x5621));
double x5623 = -x5619 + x5620;
double x5624 = x5029*x_f;
double x5625 = p7_i*x5545;
double x5626 = x5624 - x5625;
double x5627 = x4485*x5564;
double x5628 = x3223*x5566;
double x5629 = p6_i*x5569;
double x5630 = x3122*x5566;
double x5631 = p6_i_dot*x5549;
double x5632 = x5035*x_f;
double x5633 = x5631 - x5632;
double x5634 = x5608 - x5609 - x5629 + x5630 + x5633;
double x5635 = x3122*x5575;
double x5636 = p6_i*x5574;
double x5637 = x5022*x_f;
double x5638 = x4445*x5577;
double x5639 = -x5631 + x5632;
double x5640 = p6_i*x5554;
double x5641 = x3209*x_f;
double x5642 = x5640 - x5641;
double x5643 = x74*(-x133*(-x5603 + x5604) + x45*x5597 + x5579*(x5595 - x5596 + x5613) - x73*(x5591 + x5600 + x5612 + x5623)) + x74*(L*x5626 - x133*(x5612 + x5626) + x45*(x5627 - x5628 + x5634) + x5579*(x5614 - x5615 - x5627 + x5628 - x5635 + x5636 + x5637 - x5638) - x73*(x5618 + x5623 + x5639 + x5642));
double x5644 = -x5640 + x5641;
double x5645 = x5018*x_f;
double x5646 = p6_i*x5545;
double x5647 = x5645 - x5646;
double x5648 = x4445*x5564;
double x5649 = x3130*x5566;
double x5650 = p5_i*x5569;
double x5651 = x3031*x5566;
double x5652 = p5_i_dot*x5549;
double x5653 = x5024*x_f;
double x5654 = x5652 - x5653;
double x5655 = x5629 - x5630 - x5650 + x5651 + x5654;
double x5656 = x3031*x5575;
double x5657 = p5_i*x5574;
double x5658 = x5011*x_f;
double x5659 = x4403*x5577;
double x5660 = -x5652 + x5653;
double x5661 = p5_i*x5554;
double x5662 = x3116*x_f;
double x5663 = x5661 - x5662;
double x5664 = x74*(-x133*(-x5624 + x5625) + x45*x5618 + x5579*(-x5616 + x5617 + x5634) - x73*(x5612 + x5621 + x5633 + x5644)) + x74*(L*x5647 - x133*(x5633 + x5647) + x45*(x5648 - x5649 + x5655) + x5579*(x5635 - x5636 - x5648 + x5649 - x5656 + x5657 + x5658 - x5659) - x73*(x5639 + x5644 + x5660 + x5663));
double x5665 = -x5661 + x5662;
double x5666 = x5007*x_f;
double x5667 = p5_i*x5545;
double x5668 = x5666 - x5667;
double x5669 = x4403*x5564;
double x5670 = x3039*x5566;
double x5671 = p4_i*x5569;
double x5672 = x2938*x5566;
double x5673 = p4_i_dot*x5549;
double x5674 = x5013*x_f;
double x5675 = x5673 - x5674;
double x5676 = x5650 - x5651 - x5671 + x5672 + x5675;
double x5677 = x2938*x5575;
double x5678 = p4_i*x5574;
double x5679 = x2947*x_f;
double x5680 = x4360*x5577;
double x5681 = -x5673 + x5674;
double x5682 = p4_i*x5554;
double x5683 = x3025*x_f;
double x5684 = x5682 - x5683;
double x5685 = x74*(-x133*(-x5645 + x5646) + x45*x5639 + x5579*(-x5637 + x5638 + x5655) - x73*(x5633 + x5642 + x5654 + x5665)) + x74*(L*x5668 - x133*(x5654 + x5668) + x45*(x5669 - x5670 + x5676) + x5579*(x5656 - x5657 - x5669 + x5670 - x5677 + x5678 + x5679 - x5680) - x73*(x5660 + x5665 + x5681 + x5684));
double x5686 = -x5682 + x5683;
double x5687 = x4997*x_f;
double x5688 = p4_i*x5545;
double x5689 = x5687 - x5688;
double x5690 = x4360*x5564;
double x5691 = x2946*x5566;
double x5692 = p3_i*x5569;
double x5693 = x2842*x5566;
double x5694 = p3_i_dot*x5549;
double x5695 = x5002*x_f;
double x5696 = x5694 - x5695;
double x5697 = x5671 - x5672 - x5692 + x5693 + x5696;
double x5698 = x2842*x5575;
double x5699 = p3_i*x5574;
double x5700 = x4991*x_f;
double x5701 = x4319*x5577;
double x5702 = -x5694 + x5695;
double x5703 = p3_i*x5554;
double x5704 = x2932*x_f;
double x5705 = x5703 - x5704;
double x5706 = x74*(-x133*(-x5666 + x5667) + x45*x5660 + x5579*(-x5658 + x5659 + x5676) - x73*(x5654 + x5663 + x5675 + x5686)) + x74*(L*x5689 - x133*(x5675 + x5689) + x45*(x5690 - x5691 + x5697) + x5579*(x5677 - x5678 - x5690 + x5691 - x5698 + x5699 + x5700 - x5701) - x73*(x5681 + x5686 + x5702 + x5705));
double x5707 = -x5703 + x5704;
double x5708 = x4988*x_f;
double x5709 = p3_i*x5545;
double x5710 = x5708 - x5709;
double x5711 = x4319*x5564;
double x5712 = x2851*x5566;
double x5713 = p2_i*x5569;
double x5714 = x2740*x5566;
double x5715 = p2_i_dot*x5549;
double x5716 = x2750*x_f;
double x5717 = x5715 - x5716;
double x5718 = x5692 - x5693 - x5713 + x5714 + x5717;
double x5719 = x2740*x5575;
double x5720 = p2_i*x5574;
double x5721 = x4982*x_f;
double x5722 = x4291*x5577;
double x5723 = -x5715 + x5716;
double x5724 = p2_i*x5554;
double x5725 = x2741*x_f;
double x5726 = x5724 - x5725;
double x5727 = x74*(-x133*(-x5687 + x5688) + x45*x5681 + x5579*(-x5679 + x5680 + x5697) - x73*(x5675 + x5684 + x5696 + x5707)) + x74*(L*x5710 - x133*(x5696 + x5710) + x45*(x5711 - x5712 + x5718) + x5579*(x5698 - x5699 - x5711 + x5712 - x5719 + x5720 + x5721 - x5722) - x73*(x5702 + x5707 + x5723 + x5726));
double x5728 = -x5724 + x5725;
double x5729 = x4976*x_f;
double x5730 = p2_i*x5545;
double x5731 = x5729 - x5730;
double x5732 = x4291*x5564;
double x5733 = x2749*x5566;
double x5734 = -p1_i*x5569 + x2283*x5566;
double x5735 = p1_i_dot*x5549;
double x5736 = x4980*x_f;
double x5737 = x5735 - x5736;
double x5738 = x5713 - x5714 + x5734 + x5737;
double x5739 = p1_i*x5574 - x2283*x5575;
double x5740 = -x5735 + x5736;
double x5741 = p1_i*x5554;
double x5742 = x2326*x_f;
double x5743 = x5741 - x5742;
double x5744 = x74*(-x133*(-x5708 + x5709) + x45*x5702 + x5579*(-x5700 + x5701 + x5718) - x73*(x5696 + x5705 + x5717 + x5728)) + x74*(L*x5731 - x133*(x5717 + x5731) + x45*(x5732 - x5733 + x5738) + x5579*(-x4099*x5577 + x4959*x_f + x5719 - x5720 - x5732 + x5733 + x5739) - x73*(x5723 + x5728 + x5740 + x5743));
double x5745 = x2284*x_f;
double x5746 = p1_i*x5545;
double x5747 = x4099*x5564;
double x5748 = x2290*x5566;
double x5749 = x74*(-x133*(-x5729 + x5730) + x45*x5723 + x5579*(-x5721 + x5722 + x5738) - x73*(x5717 + x5726 + x5737 - x5741 + x5742)) + x74*(L*(x5745 - x5746) + x133*(x5740 - x5745 + x5746) - x45*(x5734 - x5747 + x5748) - x5579*(x5739 + x5747 - x5748) + x73*(x5737 + x5743));
